element	9_4_QuadUP	6505	18646	18826	18626	18449	18739	18730	18537	18550	18632	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6506	18826	19002	18811	18626	18916	18906	18718	18730	18817	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6507	19002	19179	18984	18811	19088	19075	18898	18906	18994	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6508	19179	19361	19169	18984	19271	19262	19069	19075	19173	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6509	17906	18084	17874	17677	17994	17981	17781	17798	17889	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6510	18084	18260	18057	17874	18171	18155	17965	17981	18071	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6511	18260	18449	18242	18057	18355	18346	18150	18155	18252	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6512	18449	18626	18425	18242	18537	18533	18336	18346	18441	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6513	18626	18811	18610	18425	18718	18711	18521	18533	18616	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6514	18811	18984	18795	18610	18898	18886	18700	18711	18799	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6515	18984	19169	18969	18795	19069	19062	18876	18886	18976	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6516	17677	17874	17645	17465	17781	17761	17558	17573	17662	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6517	17874	18057	17852	17645	17965	17952	17749	17761	17863	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6518	18057	18242	18037	17852	18150	18143	17946	17952	18048	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6519	18242	18425	18221	18037	18336	18320	18129	18143	18236	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6520	18425	18610	18402	18221	18521	18509	18312	18320	18413	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6521	18610	18795	18594	18402	18700	18694	18503	18509	18601	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6522	18795	18969	18775	18594	18876	18866	18686	18694	18786	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6523	17465	17645	17434	17256	17558	17542	17345	17364	17446	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6524	17645	17852	17629	17434	17749	17735	17529	17542	17634	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6525	17852	18037	17832	17629	17946	17934	17723	17735	17840	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6526	18037	18221	18019	17832	18129	18115	17924	17934	18028	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6527	18221	18402	18196	18019	18312	18302	18105	18115	18205	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6528	18402	18594	18386	18196	18503	18495	18295	18302	18395	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6529	18594	18775	18576	18386	18686	18679	18483	18495	18585	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6530	17256	17434	17219	17029	17345	17330	17123	17138	17232	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6531	17434	17629	17414	17219	17529	17518	17317	17330	17425	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6532	17629	17832	17604	17414	17723	17711	17507	17518	17616	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6533	17832	18019	17808	17604	17924	17913	17697	17711	17816	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6534	18019	18196	17998	17808	18105	18096	17904	17913	18008	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6535	18196	18386	18180	17998	18295	18285	18087	18096	18190	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6536	18386	18576	18374	18180	18483	18478	18278	18285	18378	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6537	17029	17219	16994	16809	17123	17107	16899	16913	17014	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6538	17219	17414	17195	16994	17317	17307	17097	17107	17208	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6539	17414	17604	17395	17195	17507	17498	17293	17307	17402	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6540	17604	17808	17584	17395	17697	17690	17489	17498	17596	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6541	17808	17998	17786	17584	17904	17892	17681	17690	17797	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6542	17998	18180	17982	17786	18087	18083	17886	17892	17987	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6543	18180	18374	18167	17982	18278	18273	18075	18083	18174	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6544	16809	16994	16781	16601	16899	16884	16686	16699	16795	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6545	16994	17195	16971	16781	17097	17082	16874	16884	16981	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6546	17195	17395	17175	16971	17293	17284	17074	17082	17187	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6547	17395	17584	17380	17175	17489	17479	17273	17284	17388	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6548	17584	17786	17568	17380	17681	17671	17470	17479	17574	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6549	17786	17982	17765	17568	17886	17877	17661	17671	17778	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6550	17982	18167	17964	17765	18075	18068	17869	17877	17974	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6551	16601	16781	16568	16372	16686	16671	16468	16485	16582	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6552	16781	16971	16758	16568	16874	16863	16661	16671	16766	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6553	16971	17175	16953	16758	17074	17066	16856	16863	16962	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6554	17175	17380	17157	16953	17273	17270	17057	17066	17166	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6555	17380	17568	17361	17157	17470	17461	17260	17270	17371	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6556	17568	17765	17546	17361	17661	17651	17450	17461	17560	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6557	17765	17964	17752	17546	17869	17865	17644	17651	17759	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6558	16372	16568	16348	16152	16468	16460	16252	16267	16357	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6559	16568	16758	16547	16348	16661	16650	16449	16460	16556	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6560	16758	16953	16737	16547	16856	16847	16643	16650	16749	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6561	16953	17157	16932	16737	17057	17049	16840	16847	16943	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6562	17157	17361	17139	16932	17260	17250	17040	17049	17149	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6563	17361	17546	17340	17139	17450	17441	17239	17250	17347	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6564	17546	17752	17537	17340	17644	17640	17435	17441	17543	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6565	16152	16348	16129	15935	16252	16240	16034	16050	16140	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6566	16348	16547	16326	16129	16449	16440	16227	16240	16336	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6567	16547	16737	16530	16326	16643	16637	16429	16440	16535	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6568	16737	16932	16719	16530	16840	16830	16628	16637	16724	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6569	16932	17139	16918	16719	17040	17031	16824	16830	16926	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6570	17139	17340	17125	16918	17239	17228	17022	17031	17133	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6571	17340	17537	17328	17125	17435	17433	17225	17228	17333	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6572	15935	16129	15917	15717	16034	16020	15824	15834	15926	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6573	16129	16326	16112	15917	16227	16219	16012	16020	16123	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6574	16326	16530	16306	16112	16429	16422	16206	16219	16318	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6575	16530	16719	16514	16306	16628	16621	16411	16422	16524	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6576	16719	16918	16707	16514	16824	16813	16614	16621	16712	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6577	16918	17125	16905	16707	17022	17016	16808	16813	16909	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6578	17125	17328	17112	16905	17225	17220	17012	17016	17119	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6579	15717	15917	15697	15487	15824	15812	15600	15611	15707	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6580	15917	16112	15897	15697	16012	16002	15801	15812	15909	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6581	16112	16306	16094	15897	16206	16198	15996	16002	16101	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6582	16306	16514	16294	16094	16411	16406	16189	16198	16298	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6583	16514	16707	16493	16294	16614	16608	16401	16406	16507	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6584	16707	16905	16696	16493	16808	16801	16603	16608	16700	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6585	16905	17112	16892	16696	17012	17002	16796	16801	16897	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6586	15487	15697	15470	15264	15600	15585	15377	15388	15480	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6587	15697	15897	15674	15470	15801	15791	15569	15585	15683	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6588	15897	16094	15883	15674	15996	15984	15783	15791	15888	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6589	16094	16294	16082	15883	16189	16182	15978	15984	16087	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6590	16294	16493	16277	16082	16401	16387	16174	16182	16288	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6591	16493	16696	16484	16277	16603	16598	16379	16387	16490	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6592	16696	16892	16684	16484	16796	16791	16590	16598	16690	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6593	15264	15470	15241	15055	15377	15370	15154	15162	15251	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6594	15470	15674	15451	15241	15569	15560	15356	15370	15459	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6595	15674	15883	15659	15451	15783	15773	15550	15560	15668	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6596	15883	16082	15869	15659	15978	15967	15763	15773	15876	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6597	16082	16277	16068	15869	16174	16169	15960	15967	16075	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6598	16277	16484	16269	16068	16379	16373	16164	16169	16274	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6599	16484	16684	16473	16269	16590	16584	16368	16373	16478	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6600	15055	15241	15032	14827	15154	15145	14924	14936	15044	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6601	15241	15451	15224	15032	15356	15346	15139	15145	15233	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6602	15451	15659	15437	15224	15550	15540	15339	15346	15443	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6603	15659	15869	15645	15437	15763	15752	15534	15540	15652	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6604	15869	16068	15854	15645	15960	15956	15747	15752	15860	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6605	16068	16269	16055	15854	16164	16161	15949	15956	16063	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6606	16269	16473	16257	16055	16368	16362	16154	16161	16263	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6607	14827	15032	14807	14599	14924	14913	14695	14703	14815	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6608	15032	15224	15010	14807	15139	15132	14910	14913	15018	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6609	15224	15437	15212	15010	15339	15334	15125	15132	15218	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6610	15437	15645	15424	15212	15534	15525	15323	15334	15430	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6611	15645	15854	15635	15424	15747	15741	15516	15525	15640	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6612	15854	16055	15847	15635	15949	15945	15737	15741	15849	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6613	16055	16257	16048	15847	16154	16148	15942	15945	16053	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6614	11193	11423	11526	11291	11297	11471	11418	11246	11362	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6615	11423	11651	11745	11526	11531	11705	11641	11471	11583	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6616	11651	11891	11993	11745	11765	11942	11876	11705	11819	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6617	11891	12145	12242	11993	12010	12197	12120	11942	12070	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6618	12145	12401	12502	12242	12275	12452	12365	12197	12324	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6619	12401	12679	12775	12502	12547	12722	12639	12452	12584	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6620	11291	11526	11638	11421	11418	11576	11529	11361	11468	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6621	11526	11745	11867	11638	11641	11809	11739	11576	11692	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6622	11745	11993	12097	11867	11876	12053	11984	11809	11925	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6623	11993	12242	12343	12097	12120	12296	12223	12053	12168	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6624	12242	12502	12602	12343	12365	12559	12480	12296	12414	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6625	12502	12775	12864	12602	12639	12814	12731	12559	12684	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6626	11421	11638	11750	11537	11529	11698	11649	11479	11584	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6627	11638	11867	11985	11750	11739	11922	11872	11698	11808	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6628	11867	12097	12212	11985	11984	12157	12092	11922	12041	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6629	12097	12343	12458	12212	12223	12399	12333	12157	12278	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6630	12343	12602	12706	12458	12480	12651	12580	12399	12522	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6631	12602	12864	12968	12706	12731	12922	12839	12651	12782	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6632	11537	11750	11885	11676	11649	11820	11778	11607	11716	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6633	11750	11985	12108	11885	11872	12048	11996	11820	11928	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6634	11985	12212	12334	12108	12092	12273	12221	12048	12158	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6635	12212	12458	12571	12334	12333	12512	12449	12273	12388	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6636	12458	12706	12806	12571	12580	12763	12695	12512	12637	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6637	12706	12968	13072	12806	12839	13024	12949	12763	12879	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6638	11676	11885	12018	11817	11778	11953	11917	11734	11848	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6639	11885	12108	12236	12018	11996	12169	12132	11953	12066	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6640	12108	12334	12463	12236	12221	12393	12344	12169	12284	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6641	12334	12571	12694	12463	12449	12632	12576	12393	12511	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6642	12571	12806	12935	12694	12695	12865	12803	12632	12748	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6643	12806	13072	13184	12935	12949	13124	13048	12865	13000	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6644	11817	12018	12167	11977	11917	12088	12072	11893	11994	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6645	12018	12236	12368	12167	12132	12303	12267	12088	12204	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6646	12236	12463	12587	12368	12344	12521	12485	12303	12406	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6647	12463	12694	12808	12587	12576	12759	12702	12521	12641	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6648	12694	12935	13040	12808	12803	12988	12939	12759	12862	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6649	12935	13184	13294	13040	13048	13239	13176	12988	13114	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6650	11977	12167	12323	12142	12072	12244	12229	12063	12150	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6651	12167	12368	12517	12323	12267	12441	12412	12244	12341	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6652	12368	12587	12726	12517	12485	12657	12623	12441	12560	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6653	12587	12808	12951	12726	12702	12872	12841	12657	12772	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6654	12808	13040	13181	12951	12939	13115	13061	12872	12996	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6655	13040	13294	13406	13181	13176	13349	13293	13115	13230	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6656	12142	12323	12486	12319	12229	12400	12394	12227	12308	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6657	12323	12517	12664	12486	12412	12589	12577	12400	12497	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6658	12517	12726	12867	12664	12623	12792	12774	12589	12697	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6659	12726	12951	13090	12867	12841	13019	12976	12792	12906	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6660	12951	13181	13309	13090	13061	13252	13202	13019	13130	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6661	13181	13406	13532	13309	13293	13463	13427	13252	13355	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6662	12319	12486	12652	12501	12394	12568	12575	12402	12487	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6663	12486	12664	12832	12652	12577	12751	12735	12568	12655	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6664	12664	12867	13030	12832	12774	12953	12930	12751	12850	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6665	12867	13090	13242	13030	12976	13170	13134	12953	13049	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6666	13090	13309	13449	13242	13202	13374	13344	13170	13273	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6667	13309	13532	13660	13449	13427	13589	13557	13374	13480	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6668	12501	12652	12837	12698	12575	12736	12765	12591	12662	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6669	12652	12832	13004	12837	12735	12913	12912	12736	12824	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6670	12832	13030	13197	13004	12930	13113	13098	12913	13014	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6671	13030	13242	13388	13197	13134	13316	13292	13113	13210	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6672	13242	13449	13600	13388	13344	13525	13496	13316	13423	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6673	13449	13660	13775	13600	13557	13714	13694	13525	13629	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6674	12698	12837	13027	12897	12765	12932	12961	12791	12859	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6675	12837	13004	13188	13027	12912	13095	13102	12932	13008	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6676	13004	13197	13362	13188	13098	13276	13274	13095	13186	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6677	13197	13388	13563	13362	13292	13470	13460	13276	13370	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6678	13388	13600	13750	13563	13496	13675	13664	13470	13574	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6679	13600	13775	13905	13750	13694	13840	13830	13675	13765	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6680	12897	13027	13237	13122	12961	13127	13180	13015	13066	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6681	13027	13188	13377	13237	13102	13277	13302	13127	13204	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6682	13188	13362	13555	13377	13274	13456	13462	13277	13363	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6683	13362	13563	13730	13555	13460	13649	13645	13456	13554	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6684	13563	13750	13892	13730	13664	13822	13818	13649	13733	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6685	13750	13905	14028	13892	13830	13963	13965	13822	13898	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6686	13122	13237	13457	13360	13180	13345	13404	13250	13287	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6687	13237	13377	13586	13457	13302	13477	13523	13345	13411	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6688	13377	13555	13745	13586	13462	13651	13668	13477	13565	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6689	13555	13730	13893	13745	13645	13812	13820	13651	13729	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6690	13730	13892	14036	13893	13818	13962	13967	13812	13888	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6691	13892	14028	14154	14036	13965	14082	14087	13962	14031	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6692	13360	13457	13700	13621	13404	13573	13658	13481	13528	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6693	13457	13586	13802	13700	13523	13697	13749	13573	13638	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
